
> phraxis-frontend@1.0.0 dev
> vite --port 3000 --host 127.0.0.1
[2m4:24:39 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:24:39 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m4:25:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:25:16 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:25:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:27:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:27:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:27:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:28:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:30:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m4:30:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:30:39 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:30:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:30:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:30:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m4:32:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m4:32:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m4:32:40 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:32:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:34:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:34:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:34:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:34:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:36:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:36:16 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:36:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:38:41 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:38:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:41:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m4:41:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:41:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:41:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:41:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:41:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m4:41:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:41:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.jsx[22m
[2m4:41:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.jsx[22m
[2m4:41:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntentPanel.jsx[22m
[2m4:41:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntentPanel.jsx[22m
[2m4:41:29 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.jsx[22m
[2m4:41:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.jsx[22m
[2m4:41:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LiveCodePanel.jsx[22m
[2m4:41:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LiveCodePanel.jsx[22m
[2m4:41:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PRStatus.jsx[22m
[2m4:41:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.css[22m
[2m4:41:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntentPanel.css[22m
[2m4:41:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.css[22m
[2m4:41:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LiveCodePanel.css[22m
[2m4:41:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PRStatus.css[22m
[2m4:42:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.css[22m
[2m4:42:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/IntentPanel.css[22m
[2m4:42:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.css[22m
[2m4:42:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LiveCodePanel.css[22m
[2m4:42:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PRStatus.css[22m
[2m4:42:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PRStatus.jsx[22m
[2m4:43:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.jsx[22m
[2m4:43:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.css[22m
[2m4:43:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.css[22m
[2m4:43:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.jsx[22m
[2m4:43:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.css[22m
[2m4:45:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.css[22m
[2m4:46:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m4:46:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:46:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:46:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.css[22m
[2m4:46:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m4:46:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:47:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoiceCapture.jsx[22m
[2m5:00:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.css[22m
[2m5:00:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.jsx[22m
[2m5:00:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TranscriptPanel.css[22m
[2m5:00:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuantumPanel.jsx[22m
